Addres,Price,Bedrooms,Bathrooms,Rest,List Price,Price Sq.Ft,Est. Mo. Payment,Buyer,Redfin estimate,HOA Dues,Status,Time on Redfin,Property Type,Year Built,Style,Community,Lot Size,MLS#,Path_for_img,Brokerage Compensation
22 Nancy Rd,"$442,000",2,1,810,442000,546,1981,,,,Active,7 days,Single Family Residential,1950,Ranch,Dedham,"8,099 Sq. Ft.",72849308,/home/asus/Desktop/Мучительные_две_недели/redfin/osnova/0
133 Saint Botolph St #1,"$723,600",1,1,760,723600,952,3423,,718456,281/month,Active,11 days,Townhouse,1890,Townhouse,Boston,760 Sq. Ft.,72847840,/home/asus/Desktop/Мучительные_две_недели/redfin/osnova/1
38 Breck Ave #2,"$699,000",3,2,"1,471",699000,475,3009,,697111,230/month,Active,7 days,Condo,1920,Low-Rise,Boston,"1,471 Sq. Ft.",72849180,/home/asus/Desktop/Мучительные_две_недели/redfin/osnova/2
60 H St Unit B,"$624,999",2,1,854,624999,732,2956,,625761,250/month,Active,11 days,Condo,1890,2/3 Family,Boston,854 Sq. Ft.,72847362,/home/asus/Desktop/Мучительные_две_недели/redfin/osnova/3
70 Lincoln St Unit L413,"$895,000",2,2,"1,055",895000,848,4600,,892933,708/month,Active,19 days,Condo,2006,Mid-Rise,Boston,"1,055 Sq. Ft.",72841787,/home/asus/Desktop/Мучительные_две_недели/redfin/osnova/4
10 Orleans St #404,"$699,000",2,2,"1,096",699000,638,3132,,699015,403/month,Active,19 days,Condo,1985,Low-Rise,Boston,"1,096 Sq. Ft.",72841225,/home/asus/Desktop/Мучительные_две_недели/redfin/osnova/5
65 E INDIA Row Unit 30A&B,"$2,700,000",3,3,"2,474",2700000,1091,13609,,699015,"2,462/month",Active,46 days,Condo,1972,High-Rise,Waterfront,"2,178 Sq. Ft.",72826900,/home/asus/Desktop/Мучительные_две_недели/redfin/osnova/6
45 W Broadway #108,"$599,800",1,1,801,599800,749,3056,,588405,440/month,Active,54 days,Condo,1900,Other (See Remarks),Boston,801 Sq. Ft.,72822617,/home/asus/Desktop/Мучительные_две_недели/redfin/osnova/7
85 E India Row Unit 28G,"$739,999",1,1.5,959,739999,772,4125,,719709,862/month,Active,89 days,Condo,1972,High-Rise,Boston,959 Sq. Ft.,72803720,/home/asus/Desktop/Мучительные_две_недели/redfin/osnova/8
719 E 7Th St #3,"$949,000",3,1.5,"1,812",949000,524,4261,,949695,300/month,New,2 days,Townhouse,1989,Townhouse,South Boston,"1,812 Sq. Ft.",72853025,/home/asus/Desktop/Мучительные_две_недели/redfin/osnova/9
27 N Munroe Ter #1,"$539,900",2,1,"1,005",539900,537,2473,,543088,160/month,New,35 hours,Condo,1900,Duplex,Dorchester's Neponset,"1,005 Sq. Ft.",72853088,/home/asus/Desktop/Мучительные_две_недели/redfin/osnova/10
10 Charlesgate E #401,"$1,199,000",2,2,"1,118",1199000,1072,6106,,1192975,956/month,Active,4 days,Condo,1910,Mid-Rise,Back Bay,"1,005 Sq. Ft.",72852213,/home/asus/Desktop/Мучительные_две_недели/redfin/osnova/11
16-18 Walk Hill St #7,"$249,000",—,1,330,249000,755,1396,,254891,295/month,Active,5 days,Condo,1920,Mid-Rise,Jamaica Plain,"1,005 Sq. Ft.",72850579,/home/asus/Desktop/Мучительные_две_недели/redfin/osnova/12
21 Ferndale St Unit 3A,"$199,123",2,1,941,199123,212,1113,,201073,250/month,New,2 days,Condo,1991,Other (See Remarks),Dorchester's Codman Square,941 Sq. Ft.,72853030,/home/asus/Desktop/Мучительные_две_недели/redfin/osnova/13
51 Roseway St,"$1,500,000",—,—,"7,022",1500000,212,5852,,1461461,250/month,New,2 days,Vacant Land,1991,Other (See Remarks),Jamaica Plain,"7,022 Sq. Ft.",72852992,/home/asus/Desktop/Мучительные_две_недели/redfin/osnova/14
88 Wareham #202,"$1,249,000",2,2,"1,042",1249000,1199,5683,,1245206,"1,196/month",New,2 days,Condo,2020,Mid-Rise,South End,"7,022 Sq. Ft.",72852987,/home/asus/Desktop/Мучительные_две_недели/redfin/osnova/15
461 Ashmont #1,"$625,000",4,2,"1,300",625000,481,2445,,624938,200/month,New,3 days,Condo,1915,2/3 Family,Boston,"7,022 Sq. Ft.",72852897,/home/asus/Desktop/Мучительные_две_недели/redfin/osnova/16
156 Porter St #137,"$475,000",—,1,763,475000,623,2394,,474235,274/month,New,3 days,Condo,1910,Mid-Rise,East Boston,"7,022 Sq. Ft.",72852834,/home/asus/Desktop/Мучительные_две_недели/redfin/osnova/17
13 Codman Hill Ave Unit A,"$385,000",2,1.5,868,385000,444,1674,,389511,274/month,New,3 days,Townhouse,1988,"Townhouse, Half-Duplex",Dorchester,"7,022 Sq. Ft.",72852730,/home/asus/Desktop/Мучительные_две_недели/redfin/osnova/18
131 Eliot St #212,"$938,000",2,2,"1,250",938000,750,4878,,936943,500/month,New,3 days,Condo,2021,Low-Rise,Milton,"7,022 Sq. Ft.",72852675,/home/asus/Desktop/Мучительные_две_недели/redfin/osnova/19
131 Eliot St #408,"$1,030,000",2,2,"1,355",1030000,760,5349,,1028620,542/month,New,3 days,Condo,2021,Low-Rise,Milton,"7,022 Sq. Ft.",72852673,/home/asus/Desktop/Мучительные_две_недели/redfin/osnova/20
36-38 Johnswood Rd,"$699,000",4,2,"2,288",699000,306,3001,,717133,542/month,New,3 days,Multi-Family (2-4 Unit),1905,Low-Rise,Roslindale,"4,220 Sq. Ft.",72852661,/home/asus/Desktop/Мучительные_две_недели/redfin/osnova/21
355 Congress #502,"$969,000",1,1,838,969000,1156,4525,,972444,199/month,New,3 days,Condo,1890,Low-Rise,Seaport District,"9,999 Sq. Ft.",72852553,/home/asus/Desktop/Мучительные_две_недели/redfin/osnova/22
69 Dartmouth St #1,"$699,000",1,1,598,699000,1169,3134,,700371,195/month,New,3 days,Condo,1880,Brownstone,South End,598 Sq. Ft.,72852528,/home/asus/Desktop/Мучительные_две_недели/redfin/osnova/23
38 Edwin St #1,"$649,000",3,2,"1,233",649000,526,2751,,649965,202/month,New,3 days,Condo,1920,Philadelphia,Boston,598 Sq. Ft.,72852484,/home/asus/Desktop/Мучительные_две_недели/redfin/osnova/24
65 Strathmore Rd #26,"$389,900",1,1,718,389900,543,2121,,392195,404/month,New,3 days,Condo,1920,Mid-Rise,Brighton,598 Sq. Ft.,72852476,/home/asus/Desktop/Мучительные_две_недели/redfin/osnova/25
611 Adams St,"$799,000",4,2.5,"1,534",799000,521,3221,,802620,404/month,New,3 days,Single Family Residential,1920,Colonial,Dorchester,"3,902 Sq. Ft.",72852472,/home/asus/Desktop/Мучительные_две_недели/redfin/osnova/26
55 Stanbro St,"$499,000",4,1.5,"1,550",499000,322,2158,,552537,404/month,Active,4 days,Single Family Residential,1914,Multi-Level,Boston,"6,000 Sq. Ft.",72852336,/home/asus/Desktop/Мучительные_две_недели/redfin/osnova/27
4 Linden St,"$1,699,000",4,2.5,"2,043",1699000,832,6697,,1699831,404/month,Active,4 days,Single Family Residential,1890,"Colonial, Multi-Level",South Boston,"2,613 Sq. Ft.",72852318,/home/asus/Desktop/Мучительные_две_недели/redfin/osnova/28
251 Lamartine St #1,"$649,000",2,1,930,649000,698,2983,,662687,220/month,Active,4 days,Condo,1900,2/3 Family,Jamaica Plain,"2,613 Sq. Ft.",72852286,/home/asus/Desktop/Мучительные_две_недели/redfin/osnova/29
5 Larch Pl #2,"$719,000",3,2.5,"1,650",719000,436,3227,,720130,190/month,Active,4 days,Townhouse,2013,Townhouse,Roslindale,"1,650 Sq. Ft.",72852250,/home/asus/Desktop/Мучительные_две_недели/redfin/osnova/30
10-12 Castlerock St #2,"$799,999",4,1.5,"1,752",799999,457,3660,,799705,345/month,Active,4 days,Condo,1910,2/3 Family,Dorchester's Savin Hill,"1,650 Sq. Ft.",72852228,/home/asus/Desktop/Мучительные_две_недели/redfin/osnova/31
48-50 Melrose St #4,"$1,900,000",2,2,"1,675",1900000,1134,8284,,1902409,333/month,Active,4 days,Condo,1930,Brownstone,Bay Village,"1,675 Sq. Ft.",72852211,/home/asus/Desktop/Мучительные_две_недели/redfin/osnova/32
5 Hathon Sq #2,"$599,000",2,1,720,599000,832,2756,,618378,168/month,Active,4 days,Condo,1855,Low-Rise,Charlestown,"1,675 Sq. Ft.",72852190,/home/asus/Desktop/Мучительные_две_недели/redfin/osnova/33
57 Gates St #2,"$650,000",2,2,911,650000,714,2970,,650193,180/month,Active,4 days,Condo,1880,2/3 Family,South Boston,911 Sq. Ft.,72852172,/home/asus/Desktop/Мучительные_две_недели/redfin/osnova/34
60 Glen Rd #205,"$930,000",2,2,"1,403",930000,663,5173,,955467,"1,122/month",Active,4 days,Condo,1900,Low-Rise,Brookline Village,911 Sq. Ft.,72852138,/home/asus/Desktop/Мучительные_две_недели/redfin/osnova/35
34 Dix St #1,"$749,000",3,2.5,"1,646",749000,455,3651,,752302,300/month,Active,4 days,Condo,2021,Low-Rise,Dorchester,911 Sq. Ft.,72852137,/home/asus/Desktop/Мучительные_две_недели/redfin/osnova/36
592 Columbus Ave #2,"$599,000",2,1,762,599000,786,2932,,604577,225/month,Active,4 days,Condo,1950,Rowhouse,South End,911 Sq. Ft.,72852136,/home/asus/Desktop/Мучительные_две_недели/redfin/osnova/37
50 Dorset #1,"$900,000",3,2.5,"1,416",900000,636,3851,,898724,355/month,Active,4 days,Condo,1900,2/3 Family,Dorchester,"5,000 Sq. Ft.",72852134,/home/asus/Desktop/Мучительные_две_недели/redfin/osnova/38
241 Perkins St Unit D604,"$1,200,000",2,2.5,"2,184",1200000,549,7196,,1199033,"2,372/month",Active,4 days,Condo,1982,Mid-Rise,Jamaica Plain,"5,000 Sq. Ft.",72852113,/home/asus/Desktop/Мучительные_две_недели/redfin/osnova/39
48 Allston St,"$1,199,999",3,3,"1,680",1199999,714,4862,,1230452,"2,372/month",Active,4 days,Single Family Residential,1890,Cape,Charlestown,"1,155 Sq. Ft.",72852062,/home/asus/Desktop/Мучительные_две_недели/redfin/osnova/40
